3;BetriebswirtIn
3;JuristIn
3;KulturwissenschafterIn
3;ProjektassistentIn in der Forschung
3;SozialwissenschafterIn
3;WirtschaftswissenschafterIn
2;Technische Forschung und Entwicklung
3;ArchitektIn
3;AutomatisierungstechnikerIn
3;ElektronikerIn
3;ElektrotechnikingenieurIn
3;Forschungs- und EntwicklungstechnikerIn
3;MaschinenbauingenieurIn
3;ProjekttechnikerIn
3;UmwelttechnikerIn
3;VerfahrenstechnikerIn
3;WerkstofftechnikerIn
